horizon_hours,feature,importance
1,PM2.5,0.8680688142776489
1,PM10,0.008887387812137604
1,PM2.5_lag1,0.0062352316454052925
1,WSPM,0.005873905029147863
1,PM10_lag1,0.0041840942576527596
1,TEMP_lag1,0.0034559040796011686
1,RAIN,0.0033838185481727123
1,hour_cos,0.0032930662855505943
1,TEMP_lag12,0.0032666714396327734
1,DEWP_lag3,0.003194652497768402
1,CO,0.002979876706376672
1,dow_cos,0.0028963808435946703
1,dow_sin,0.0027109424117952585
1,WSPM_lag1,0.002644367516040802
1,NO2,0.002608221024274826
1,WSPM_lag12,0.002594184596091509
1,hour_sin,0.0025583929382264614
1,TEMP,0.0025396179407835007
1,DEWP_lag6,0.00245996518060565
1,DEWP_lag1,0.00245836959220469
1,PRES_lag12,0.0024309325963258743
1,DEWP,0.002407055115327239
1,station_Nongzhanguan,0.002269345335662365
1,PRES,0.0021573167759925127
1,PM2.5_lag12,0.0020950636826455593
1,PM2.5_roll3,0.002070800168439746
1,PM10_lag6,0.0020535748917609453
1,PM10_lag12,0.0020461687818169594
1,station_Tiantan,0.0019927287939935923
1,WSPM_lag3,0.001982347806915641
1,station_Wanshouxigong,0.0019454375142231584
1,PM10_roll3,0.0017953733913600445
1,PM2.5_roll12,0.0017825497779995203
1,DEWP_lag12,0.0017614236567169428
1,month_sin,0.001744861714541912
1,PRES_lag6,0.0017257208237424493
1,month_cos,0.001717957784421742
1,SO2,0.0017072402406483889
1,PM10_roll12,0.001632361439988017
1,PRES_lag1,0.0016187720466405153
1,TEMP_lag6,0.0016079565975815058
1,PM2.5_lag3,0.0016057475004345179
1,PM2.5_lag6,0.0016037535388022661
1,TEMP_lag3,0.0015654877061024308
1,No,0.001516431220807135
1,PM10_roll6,0.0015136931324377656
1,PM2.5_roll6,0.001508812652900815
1,PM10_lag3,0.0014755489537492394
1,station_Gucheng,0.0013825849164277315
1,station_Shunyi,0.0012979578459635377
1,station_Dingling,0.0012383692665025592
1,PRES_lag3,0.0012250231811776757
1,O3,0.0011364767560735345
1,WSPM_lag6,0.00109162088483572
1,station_Changping,0.001068861922249198
1,station_Dongsi,0.0010218021925538778
1,station_Aotizhongxin,0.0008816194022074342
1,station_Guanyuan,0.0007356063579209149
1,station_Huairou,0.0006798927206546068
1,station_Wanliu,0.0006118470919318497
3,PM2.5,0.678962767124176
3,WSPM,0.017072204500436783
3,PM10,0.015356151387095451
3,TEMP_lag12,0.012974667362868786
3,RAIN,0.01033012755215168
3,hour_cos,0.01000028382986784
3,hour_sin,0.009109447710216045
3,dow_cos,0.009010804817080498
3,PRES_lag12,0.008860723115503788
3,TEMP,0.008507899008691311
3,PM2.5_lag1,0.007696418557316065
3,DEWP,0.00723269721493125
3,NO2,0.007031273562461138
3,TEMP_lag3,0.006775091402232647
3,DEWP_lag3,0.006769759580492973
3,PM10_lag1,0.006671351846307516
3,PM2.5_lag12,0.0062889656983315945
3,month_sin,0.0061715589836239815
3,DEWP_lag1,0.0060976240783929825
3,PRES,0.006046818569302559
3,DEWP_lag6,0.005991863552480936
3,station_Changping,0.005700032226741314
3,PRES_lag1,0.005676659289747477
3,TEMP_lag1,0.005232709925621748
3,PM10_lag6,0.005209021270275116
3,PM2.5_roll12,0.005208971910178661
3,DEWP_lag12,0.005155483260750771
3,WSPM_lag12,0.005056541413068771
3,TEMP_lag6,0.004929749295115471
3,No,0.0047321743331849575
3,PRES_lag3,0.004695291630923748
3,PM2.5_lag3,0.004630854353308678
3,WSPM_lag1,0.0044355508871376514
3,SO2,0.004386124201118946
3,PRES_lag6,0.004349089227616787
3,PM10_lag12,0.004326196853071451
3,dow_sin,0.00431665126234293
3,PM2.5_lag6,0.0042969221249222755
3,station_Gucheng,0.0041010999120771885
3,station_Dingling,0.003988342359662056
3,PM10_roll3,0.003965417388826609
3,CO,0.003947454504668713
3,WSPM_lag3,0.003946744836866856
3,PM2.5_roll3,0.0038654848467558622
3,PM10_roll12,0.0038569006137549877
3,PM2.5_roll6,0.0035655959509313107
3,month_cos,0.003510969690978527
3,PM10_lag3,0.0034729314502328634
3,WSPM_lag6,0.003470218973234296
3,PM10_roll6,0.003427760675549507
3,station_Nongzhanguan,0.0030236891470849514
3,station_Shunyi,0.0030063616577535868
3,O3,0.0027924852911382914
3,station_Huairou,0.0022717744577676058
3,station_Wanliu,0.0020280424505472183
3,station_Tiantan,0.001592503278516233
3,station_Aotizhongxin,0.00157837918959558
3,station_Dongsi,0.0015246175462380052
3,station_Guanyuan,0.0013595179188996553
3,station_Wanshouxigong,0.00040726567385718226
6,PM2.5,0.49831587076187134
6,TEMP_lag12,0.026332031935453415
6,WSPM,0.021679706871509552
6,hour_cos,0.019091658294200897
6,PRES_lag12,0.01579931750893593
6,TEMP_lag1,0.014770659618079662
6,PRES,0.014662066474556923
6,month_sin,0.01384105533361435
6,DEWP_lag3,0.013780040666460991
6,PM2.5_lag12,0.012627903372049332
6,PRES_lag6,0.012516195885837078
6,hour_sin,0.0125135388225317
6,RAIN,0.011972391977906227
6,TEMP,0.011786146089434624
6,dow_cos,0.01158949825912714
6,DEWP_lag1,0.011498053558170795
6,DEWP,0.01119947899132967
6,PM10_lag12,0.011020946316421032
6,PM10,0.010302243754267693
6,PM2.5_roll12,0.010124176740646362
6,No,0.009893115609884262
6,DEWP_lag6,0.009507101960480213
6,DEWP_lag12,0.009241165593266487
6,TEMP_lag3,0.00923042744398117
6,dow_sin,0.008736126124858856
6,TEMP_lag6,0.008353598415851593
6,WSPM_lag6,0.008152876049280167
6,SO2,0.007983776740729809
6,CO,0.007824080064892769
6,PM2.5_lag1,0.007796925958245993
6,PM2.5_roll6,0.007674195803701878
6,station_Changping,0.00724035082384944
6,NO2,0.007220933213829994
6,PM2.5_roll3,0.006881967652589083
6,station_Dingling,0.006841059774160385
6,WSPM_lag12,0.006790642626583576
6,month_cos,0.006651302799582481
6,PM10_lag6,0.006602495908737183
6,PM10_roll12,0.006585943512618542
6,PM10_lag1,0.006514628883451223
6,PRES_lag3,0.006363211665302515
6,PM10_roll3,0.006272922735661268
6,PM2.5_lag6,0.006247584242373705
6,WSPM_lag1,0.006240720394998789
6,PRES_lag1,0.006123187951743603
6,PM2.5_lag3,0.006075320765376091
6,PM10_roll6,0.005746480077505112
6,O3,0.005360736977308989
6,WSPM_lag3,0.0048021492548286915
6,station_Gucheng,0.004661250859498978
6,PM10_lag3,0.004344694782048464
6,station_Huairou,0.003876731963828206
6,station_Shunyi,0.0036278744228184223
6,station_Dongsi,0.0024168959353119135
6,station_Wanshouxigong,0.0022537047043442726
6,station_Guanyuan,0.0016024979995563626
6,station_Tiantan,0.0011339178308844566
6,station_Wanliu,0.0009004166931845248
6,station_Aotizhongxin,0.0005538651603274047
6,station_Nongzhanguan,0.0002501020208001137
12,PM2.5,0.35678523778915405
12,TEMP_lag6,0.041755687445402145
12,PRES_lag12,0.027748186141252518
12,hour_cos,0.027259264141321182
12,PM2.5_roll12,0.02318591997027397
12,WSPM,0.02169780433177948
12,month_sin,0.018884625285863876
12,DEWP_lag3,0.01840376853942871
12,PM2.5_lag12,0.016551759093999863
12,PM10_lag12,0.016236916184425354
12,No,0.01574893295764923
12,dow_cos,0.01495878491550684
12,dow_sin,0.014905637130141258
12,DEWP_lag1,0.014767223037779331
12,month_cos,0.014403184875845909
12,PRES_lag6,0.014035921543836594
12,PRES,0.01366986520588398
12,TEMP_lag12,0.013530462048947811
12,DEWP_lag12,0.013429710641503334
12,PM10_roll12,0.013235013000667095
12,DEWP,0.012937352992594242
12,RAIN,0.012686106376349926
12,DEWP_lag6,0.0119978291913867
12,CO,0.011869307607412338
12,PM10,0.0116907749325037
12,TEMP_lag3,0.011609283275902271
12,WSPM_lag1,0.011552181094884872
12,SO2,0.010888132266700268
12,PRES_lag3,0.010165163315832615
12,PM2.5_lag6,0.010081473737955093
12,PM10_roll3,0.009967797435820103
12,PM2.5_lag1,0.009864230640232563
12,PRES_lag1,0.009826639667153358
12,PM2.5_roll3,0.009434868581593037
12,hour_sin,0.009400681592524052
12,PM2.5_roll6,0.009076396934688091
12,O3,0.008968409150838852
12,TEMP,0.008925758302211761
12,PM10_roll6,0.008914478123188019
12,TEMP_lag1,0.007874811999499798
12,station_Gucheng,0.007669228594750166
12,WSPM_lag12,0.007151586003601551
12,NO2,0.006991703063249588
12,PM2.5_lag3,0.006933319848030806
12,PM10_lag1,0.0069260322488844395
12,station_Changping,0.005721839144825935
12,station_Dingling,0.005595901980996132
12,WSPM_lag3,0.004258075263351202
12,PM10_lag6,0.003923214040696621
12,station_Huairou,0.0037488522939383984
12,WSPM_lag6,0.003705319482833147
12,station_Nongzhanguan,0.00362406182102859
12,PM10_lag3,0.003504993626847863
12,station_Shunyi,0.003282929537817836
12,station_Wanshouxigong,0.0027879856061190367
12,station_Tiantan,0.0019472928252071142
12,station_Dongsi,0.001847808831371367
12,station_Wanliu,0.001454270794056356
12,station_Aotizhongxin,0.0
12,station_Guanyuan,0.0
24,PM2.5,0.2235213667154312
24,PRES_lag12,0.06540995836257935
24,NO2,0.036469925194978714
24,month_cos,0.03249049559235573
24,month_sin,0.02839737758040428
24,RAIN,0.02768816612660885
24,dow_cos,0.026810865849256516
24,PRES_lag3,0.02675197459757328
24,dow_sin,0.024798275902867317
24,No,0.024473069235682487
24,DEWP_lag12,0.02416425757110119
24,SO2,0.023285742849111557
24,PRES_lag6,0.023094745352864265
24,WSPM,0.018416091799736023
24,PRES_lag1,0.018084559589624405
24,TEMP,0.017952056601643562
24,DEWP_lag6,0.017690418288111687
24,PM2.5_lag12,0.017013326287269592
24,PM2.5_roll12,0.016619162634015083
24,DEWP,0.016519317403435707
24,PM10_lag12,0.01588992401957512
24,PRES,0.01515777688473463
24,DEWP_lag1,0.015032200142741203
24,PM10_roll12,0.014924995601177216
24,TEMP_lag12,0.01394613180309534
24,PM10_roll6,0.013092179782688618
24,TEMP_lag6,0.012521605007350445
24,DEWP_lag3,0.012475992552936077
24,O3,0.011933493427932262
24,PM10,0.011322916485369205
24,PM2.5_lag6,0.010582591407001019
24,hour_cos,0.010525431483983994
24,WSPM_lag1,0.01000919658690691
24,TEMP_lag3,0.009829751215875149
24,PM10_lag6,0.009559199213981628
24,PM2.5_roll6,0.008938590064644814
24,PM2.5_lag1,0.008918657898902893
24,CO,0.007987444289028645
24,TEMP_lag1,0.0077023012563586235
24,hour_sin,0.007701702881604433
24,PM10_lag1,0.007479226682335138
24,PM2.5_roll3,0.007023129612207413
24,PM2.5_lag3,0.005653277039527893
24,station_Gucheng,0.0048003531992435455
24,PM10_roll3,0.004453882109373808
24,station_Dingling,0.003915649373084307
24,PM10_lag3,0.003914021886885166
24,WSPM_lag3,0.0038971411995589733
24,WSPM_lag6,0.0037075746804475784
24,WSPM_lag12,0.0034952822607010603
24,station_Nongzhanguan,0.0026479135267436504
24,station_Wanshouxigong,0.0023872354067862034
24,station_Shunyi,0.0023111943155527115
24,station_Wanliu,0.0018700078362599015
24,station_Dongsi,0.0017350382404401898
24,station_Huairou,0.0013277677353471518
24,station_Changping,0.0011605654144659638
24,station_Guanyuan,0.0002758847549557686
24,station_Aotizhongxin,0.0001719002757454291
24,station_Tiantan,6.980668695177883e-05
